android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
sdk.b.a.a.c.p -> sdk.b.a.a.c.p:
    sdk.b.a.a.c.p a -> a
    com.igexin.sdk.SdkMainService b -> b
    java.util.List c -> c
    sdk.b.a.a.c.p a() -> a
    sdk.b.a.a.c.p a(com.igexin.sdk.SdkMainService) -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    java.util.List b() -> b
    android.content.ContentValues a(sdk.b.a.a.b.p) -> a
    void b(sdk.b.a.a.b.p) -> b
    int a(int) -> a
    boolean a(long) -> a
    sdk.b.a.a.b.p b(long) -> b
sdk.b.a.a.c.q -> sdk.b.a.a.c.q:
    sdk.b.a.a.c.p a -> a
    void b() -> c_
sdk.b.a.a.c.r -> sdk.b.a.a.c.r:
    long a -> a
    sdk.b.a.a.c.p b -> b
    void b() -> c_
sdk.b.a.a.c.s -> sdk.b.a.a.c.s:
    int a -> a
    int b -> b
    java.util.List c -> c
    sdk.b.a.a.c.u d -> d
    int e -> e
    void a() -> a
    void a(java.util.List) -> a
    java.lang.String e() -> e
    void f() -> f
    void b() -> b
    void c() -> c
    void d() -> d
    void a(sdk.b.a.a.c.u) -> a
sdk.b.a.a.c.t -> sdk.b.a.a.c.t:
    int[] a -> a
sdk.b.a.a.c.u -> sdk.b.a.a.c.u:
    sdk.b.a.a.c.u a -> a
    sdk.b.a.a.c.u b -> b
    sdk.b.a.a.c.u c -> c
    sdk.b.a.a.c.u[] d -> d
    sdk.b.a.a.c.u[] a() -> a
sdk.b.a.a.c.v -> sdk.b.a.a.c.v:
    java.lang.String a -> a
    long b -> b
sdk.b.a.a.d.a -> sdk.b.a.a.d.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
sdk.b.a.a.e.b -> sdk.b.a.a.e.a:
    sdk.b.a.a.e.b a -> a
    sdk.b.a.a.e.b b -> b
    sdk.b.a.a.e.b c -> c
    sdk.b.a.a.e.b d -> d
    sdk.b.a.a.e.b e -> e
    sdk.b.a.a.e.b f -> f
    sdk.b.a.a.e.b g -> g
    sdk.b.a.a.e.b[] h -> h
    sdk.b.a.a.e.b[] a() -> a
sdk.b.a.a.e.c -> sdk.b.a.a.e.b:
    sdk.b.a.a.e.c a -> a
    sdk.b.a.a.e.c b -> b
    sdk.b.a.a.e.c c -> c
    sdk.b.a.a.e.c d -> d
    sdk.b.a.a.e.c[] e -> e
    sdk.b.a.a.e.c[] a() -> a
sdk.b.a.a.e.d -> sdk.b.a.a.e.c:
    sdk.b.a.a.e.b a -> a
    void a(sdk.b.a.a.e.b) -> a
sdk.b.a.a.e.e -> sdk.b.a.a.e.d:
    java.lang.String a -> a
    java.lang.String b -> b
    com.igexin.sdk.aidl.IGexinMsgService c -> c
    android.content.ServiceConnection d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    com.igexin.sdk.aidl.IGexinMsgService c() -> c
    void a(com.igexin.sdk.aidl.IGexinMsgService) -> a
    android.content.ServiceConnection d() -> d
    void a(android.content.ServiceConnection) -> a
    java.lang.String e() -> e
    void c(java.lang.String) -> c
sdk.b.a.a.e.f -> sdk.b.a.a.e.e:
    android.content.Context a -> a
    com.igexin.sdk.SdkMainService b -> b
    java.lang.String c -> c
    sdk.b.a.a.e.c d -> d
    sdk.b.a.a.f.d.f e -> e
    sdk.b.a.a.f.d.f f -> f
    sdk.b.a.a.e.e g -> g
    java.util.List h -> h
    java.util.Map i -> i
    java.util.Map j -> j
    long k -> k
    boolean l -> l
    void a(android.content.Context,com.igexin.sdk.SdkMainService) -> a
    void a(sdk.b.a.a.e.d) -> a
    void c() -> c
    void d() -> d
    void b(java.lang.String) -> b
    java.lang.String a(android.content.ServiceConnection) -> a
    java.util.List c(java.lang.String) -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int a(java.lang.String) -> a
    int a(java.lang.String,java.lang.String) -> a
    int a(java.lang.String,sdk.c.b.a.b.b) -> a
    int a(java.lang.String,java.lang.String,byte[]) -> a
    int b(java.lang.String,sdk.c.b.a.b.b) -> b
    int b(java.lang.String,java.lang.String,byte[]) -> b
    boolean a() -> a
    boolean b() -> b
    sdk.c.b.a.b.b a(byte[]) -> a
    sdk.c.b.a.b.a b(byte[]) -> b
    void a(sdk.b.a.a.e.f) -> a
    sdk.b.a.a.e.c b(sdk.b.a.a.e.f) -> b
    sdk.b.a.a.e.e c(sdk.b.a.a.e.f) -> c
    com.igexin.sdk.SdkMainService d(sdk.b.a.a.e.f) -> d
    void e(sdk.b.a.a.e.f) -> e
    java.lang.String a(sdk.b.a.a.e.f,android.content.ServiceConnection) -> a
    java.util.Map f(sdk.b.a.a.e.f) -> f
    java.util.List a(sdk.b.a.a.e.f,java.lang.String) -> a
    java.util.Map g(sdk.b.a.a.e.f) -> g
sdk.b.a.a.e.g -> sdk.b.a.a.e.f:
    sdk.b.a.a.e.f a -> a
    int a() -> a
    void b() -> a_
sdk.b.a.a.e.h -> sdk.b.a.a.e.g:
    sdk.b.a.a.e.f a -> a
    int a() -> a
    void b() -> a_
sdk.b.a.a.e.i -> sdk.b.a.a.e.h:
    sdk.b.a.a.e.f a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
sdk.b.a.a.e.j -> sdk.b.a.a.e.i:
    sdk.b.a.a.e.f a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
sdk.b.a.a.e.k -> sdk.b.a.a.e.j:
    int[] a -> a
    int[] b -> b
sdk.b.a.a.e.l -> sdk.b.a.a.e.k:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    long c() -> c
    void a(long) -> a
    void b(long) -> b
sdk.b.a.a.e.m -> sdk.b.a.a.e.l:
    android.content.Context b -> b
    sdk.c.a.b.d c -> c
    sdk.b.a.a.e.o d -> d
    boolean e -> e
    long a -> a
    sdk.b.a.a.f.d.f f -> f
    long g -> g
    long h -> h
    boolean i -> i
    void a(android.content.Context,sdk.c.a.b.d,sdk.b.a.a.e.o) -> a
    void a(boolean) -> a
    boolean a() -> a
    int a(java.lang.String,sdk.c.b.a.b.b) -> a
    void b() -> b
    void b(boolean) -> b
    void a(sdk.c.b.a.b.b) -> a
    void c() -> c
    long a(long) -> a
    java.lang.String b(sdk.c.b.a.b.b) -> b
    boolean d() -> d
    sdk.c.a.b.d a(sdk.b.a.a.e.m) -> a
sdk.b.a.a.e.n -> sdk.b.a.a.e.m:
    sdk.b.a.a.e.m a -> a
    int a() -> a
    void b() -> a_
sdk.b.a.a.e.o -> sdk.b.a.a.e.n:
    void e() -> e
    void a(boolean) -> a
    boolean a(sdk.c.b.a.b.b) -> a
sdk.b.a.a.f.a -> sdk.b.a.a.f.a:
    sdk.b.a.a.f.a a -> a
    android.content.Context b -> b
    sdk.b.a.a.f.a a(android.content.Context) -> a
    boolean a(android.net.Uri,byte[],int,int) -> a
sdk.b.a.a.f.a.a -> sdk.b.a.a.f.a.a:
    android.database.sqlite.SQLiteDatabase a -> a
    android.database.Cursor b -> b
    android.content.Context c -> c
    java.util.List d -> d
    boolean e -> e
    void a(sdk.b.a.a.c.f) -> a
    void a(boolean) -> a
    void a_() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    int a() -> a
sdk.b.a.a.f.a.b -> sdk.b.a.a.f.a.b:
    int a -> a
    int a() -> a
sdk.b.a.a.f.a.c -> sdk.b.a.a.f.a.c:
    android.database.sqlite.SQLiteDatabase c -> c
    android.database.Cursor d -> d
    android.content.Context e -> e
    android.content.ContentValues f -> f
    sdk.b.a.a.f.a.b g -> g
    void a_() -> b
    void b() -> c_
    void c() -> c
    void d() -> d
    void e() -> e
    int a() -> a
sdk.b.a.a.f.a.d -> sdk.b.a.a.f.a.d:
    android.database.sqlite.SQLiteDatabase b -> b
    java.lang.String a -> a
    android.database.sqlite.SQLiteDatabase a(android.content.Context) -> a
sdk.b.a.a.f.b -> sdk.b.a.a.f.b:
    com.igexin.sdk.SdkMainService a -> a
    void a() -> a
    void a(sdk.c.a.e.d) -> a
    void b(sdk.c.a.e.d) -> b
sdk.b.a.a.f.b.a -> sdk.b.a.a.f.b.a:
    java.lang.String e -> e
    java.lang.String f -> f
    android.graphics.Bitmap g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    com.igexin.sdk.SdkMainService j -> j
    sdk.b.a.a.b.n k -> k
    android.app.NotificationManager l -> l
    android.app.Notification m -> m
    android.content.Intent n -> n
    android.app.PendingIntent o -> o
    android.os.Message a -> a
    java.io.File b -> b
    boolean c -> c
    int p -> p
    boolean q -> q
    java.lang.String r -> r
    java.lang.String[] s -> s
    java.lang.String t -> t
    int u -> u
    int v -> v
    boolean w -> w
    java.lang.String x -> x
    android.os.Handler d -> d
    void a(com.igexin.sdk.SdkMainService,sdk.b.a.a.b.n) -> a
    void a(int) -> a
    void run() -> run
    boolean a(java.lang.String,android.graphics.Bitmap,java.lang.String) -> a
    int a(java.lang.String,java.lang.String) -> a
    boolean a() -> a
    sdk.b.a.a.b.n a(sdk.b.a.a.f.b.a) -> a
    int b(sdk.b.a.a.f.b.a) -> b
    java.lang.String c(sdk.b.a.a.f.b.a) -> c
    java.lang.String d(sdk.b.a.a.f.b.a) -> d
    com.igexin.sdk.SdkMainService e(sdk.b.a.a.f.b.a) -> e
    boolean f(sdk.b.a.a.f.b.a) -> f
    android.content.Context g(sdk.b.a.a.f.b.a) -> g
    int h(sdk.b.a.a.f.b.a) -> h
    android.app.NotificationManager i(sdk.b.a.a.f.b.a) -> i
    android.app.Notification j(sdk.b.a.a.f.b.a) -> j
    java.lang.String k(sdk.b.a.a.f.b.a) -> k
    android.app.PendingIntent l(sdk.b.a.a.f.b.a) -> l
sdk.b.a.a.f.b.a.a -> sdk.b.a.a.f.b.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long k -> k
    java.lang.String a(sdk.b.a.a.f.b.a.a) -> a
sdk.b.a.a.f.b.b -> sdk.b.a.a.f.b.b:
    sdk.b.a.a.f.b.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
sdk.b.a.a.f.b.b.a -> sdk.b.a.a.f.b.b.a:
    sdk.b.a.a.b.j f -> a
    java.util.List g -> b
    void b(byte[]) -> a
    int a() -> a
sdk.b.a.a.f.b.c -> sdk.b.a.a.f.b.c:
    java.lang.String a -> c
    byte[] b -> d
    java.io.InputStream c -> e
    long d -> f
    boolean e -> g
    java.lang.String b() -> b
    void a(byte[]) -> b
    void b(byte[]) -> a
sdk.b.a.a.f.b.c.a -> sdk.b.a.a.f.b.c.a:
    void c() -> c
    void b(byte[]) -> a
    int a() -> a
sdk.b.a.a.f.b.d -> sdk.b.a.a.f.b.d:
    sdk.b.a.a.f.b.c a -> a
    org.apache.http.client.methods.HttpRequestBase b -> b
    org.apache.http.client.HttpClient c -> c
    void a_() -> b
    void f() -> f
    void d() -> d
    int a() -> a
    void e() -> e
sdk.b.a.a.f.b.d.a -> sdk.b.a.a.f.b.d.a:
    int a() -> a
sdk.b.a.a.f.b.d.b -> sdk.b.a.a.f.b.d.b:
    int g -> b
    java.lang.String h -> h
    boolean f -> a
    int i -> i
    void a(java.lang.String) -> a
    void b(byte[]) -> a
    int a() -> a
sdk.b.a.a.f.b.e.a -> sdk.b.a.a.f.b.e.a:
    boolean f -> a
    boolean g -> b
    boolean h -> h
    void a(byte[],int) -> a
    int a() -> a
    void b(byte[]) -> a
sdk.b.a.a.f.b.e.b -> sdk.b.a.a.f.b.e.b:
    boolean f -> a
    boolean g -> b
    void c(byte[]) -> c
    int a() -> a
sdk.b.a.a.f.c -> sdk.b.a.a.f.c:
    int a() -> a
sdk.b.a.a.f.c.a -> sdk.b.a.a.f.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    byte[] e -> e
    void a(byte[],int,int) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
sdk.b.a.a.f.c.b -> sdk.b.a.a.f.c.b:
    sdk.b.a.a.f.c.b a -> a
    sdk.b.a.a.f.c.b a() -> a
    java.util.List a(byte[],int,sdk.b.a.a.b.j) -> a
sdk.b.a.a.f.d -> sdk.b.a.a.f.d:
    int a() -> a
sdk.b.a.a.f.d.a -> sdk.b.a.a.f.d.a:
    long a -> a
    sdk.b.a.a.f.d.d b -> b
    long c -> c
    android.net.ConnectivityManager d -> d
    sdk.b.a.a.f.d.a e -> e
    sdk.b.a.a.f.d.a a() -> a
    long b() -> b
    void a(sdk.b.a.a.f.d.c) -> a
    void a(sdk.b.a.a.f.d.d) -> a
    void a(long) -> a
    long a(long,long) -> a
    long b(long,long) -> b
sdk.b.a.a.f.d.b -> sdk.b.a.a.f.d.b:
    int[] a -> a
    int[] b -> b
sdk.b.a.a.f.d.c -> sdk.b.a.a.f.d.c:
    sdk.b.a.a.f.d.c a -> a
    sdk.b.a.a.f.d.c b -> b
    sdk.b.a.a.f.d.c c -> c
    sdk.b.a.a.f.d.c d -> d
    sdk.b.a.a.f.d.c[] e -> e
    sdk.b.a.a.f.d.c[] a() -> a
sdk.b.a.a.f.d.d -> sdk.b.a.a.f.d.d:
    sdk.b.a.a.f.d.d a -> a
    sdk.b.a.a.f.d.d b -> b
    sdk.b.a.a.f.d.d c -> c
    sdk.b.a.a.f.d.d[] d -> d
    sdk.b.a.a.f.d.d[] a() -> a
sdk.b.a.a.f.d.e -> sdk.b.a.a.f.d.e:
    com.igexin.sdk.SdkMainService a -> a
    void g() -> g
    void b() -> a_
    void c() -> c
    void h() -> h
    int a() -> a
sdk.b.a.a.f.d.f -> sdk.b.a.a.f.d.f:
    long b -> b
    void b() -> a_
    void a_() -> b
    void d() -> d
    void e() -> e
sdk.b.a.a.f.d.g -> sdk.b.a.a.f.d.g:
    com.igexin.sdk.SdkMainService a -> a
    boolean c -> c
    void g() -> g
    void b() -> a_
    void c() -> c
    int a() -> a
sdk.b.a.a.f.e -> sdk.b.a.a.f.e:
    sdk.b.a.a.f.e a -> a
    com.igexin.sdk.SdkMainService b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    sdk.b.a.a.f.e a(com.igexin.sdk.SdkMainService) -> a
sdk.b.a.a.f.f -> sdk.b.a.a.f.f:
    char[] b -> b
    int a -> a
    java.util.Random c -> c
sdk.b.a.a.f.g -> sdk.b.a.a.f.g:
    char[] a -> a
    byte[] a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
sdk.c.a.a.a -> sdk.c.a.a.a:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
    byte[] a(byte[],byte[]) -> a
    boolean a(byte[]) -> a
    void a(int[],int,int) -> a
sdk.c.a.b.a -> sdk.c.a.b.a:
    java.io.OutputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void write(int) -> write
    void close() -> close
    void a() -> a
sdk.c.a.b.a.a.a -> sdk.c.a.b.a.a.a:
    int a -> a
    int a() -> a
sdk.c.a.b.a.a.b -> sdk.c.a.b.a.a.b:
    int a -> a
    int a() -> a
sdk.c.a.b.a.a.c -> sdk.c.a.b.a.a.c:
    sdk.c.a.b.a.a.e e -> a
    void d() -> d
    int a() -> a
    void a_() -> b
    void e() -> e
sdk.c.a.b.a.a.d -> sdk.c.a.b.a.a.d:
    java.nio.channels.SocketChannel a -> a
    boolean b -> b
    long c -> c
    java.nio.channels.SelectionKey d -> d
    java.nio.channels.SelectionKey e -> e
    java.nio.channels.Selector f -> f
    void a(boolean) -> a
    void a() -> a
    boolean b() -> b
    java.nio.channels.SocketChannel c() -> c
    boolean a(java.lang.String) -> a
    void a(java.nio.channels.Selector) -> a
    void b(boolean) -> b
sdk.c.a.b.a.a.e -> sdk.c.a.b.a.a.e:
    java.nio.channels.Selector e -> a
    java.nio.channels.Selector f -> b
    java.util.concurrent.atomic.AtomicBoolean g -> c
    java.util.concurrent.atomic.AtomicBoolean h -> d
    boolean i -> e
    long j -> f
    int k -> g
    sdk.c.a.b.a.a.e l -> h
    long m -> i
    long n -> j
    long o -> k
    java.util.concurrent.ConcurrentLinkedQueue p -> l
    java.util.List q -> m
    sdk.c.a.b.a.a.d r -> n
    java.nio.ByteBuffer s -> o
    boolean t -> p
    int u -> q
    java.util.Comparator v -> r
    void f() -> f
    void d() -> d
    int a() -> a
    void e() -> e
    void a_() -> b
    void a(java.nio.channels.SocketChannel) -> a
    long b(java.nio.channels.SocketChannel) -> b
    void g() -> g
    sdk.c.a.b.a.a.e a(java.lang.String,sdk.c.a.b.c) -> a
    sdk.c.a.b.a.a.e h() -> h
    void i() -> i
sdk.c.a.b.a.a.f -> sdk.c.a.b.a.a.f:
    sdk.c.a.b.a.a.e a -> a
    int a(sdk.c.a.b.a.a.g,sdk.c.a.b.a.a.g) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
sdk.c.a.b.a.a.g -> sdk.c.a.b.a.a.g:
    sdk.c.a.b.a.a.e e -> a
    java.nio.ByteBuffer f -> b
    int a() -> a
    void d() -> d
    void a_() -> b
    void f() -> f
    void e() -> e
sdk.c.a.b.b -> sdk.c.a.b.b:
sdk.c.a.b.c -> sdk.c.a.b.c:
    java.lang.String a -> a
    sdk.c.a.b.c b -> b
    sdk.c.a.b.c c -> c
    boolean d -> d
    java.lang.Object a(sdk.c.a.b.f,sdk.c.a.b.e,java.lang.Object) -> a
    void a(sdk.c.a.b.c) -> a
    java.lang.Object b(sdk.c.a.b.f,sdk.c.a.b.e,java.lang.Object) -> b
    java.lang.Object c(sdk.c.a.b.f,sdk.c.a.b.e,java.lang.Object) -> c
    void a(boolean) -> a
sdk.c.a.b.d -> sdk.c.a.b.d:
    sdk.c.a.b.d a -> a
    long b -> b
    long c -> c
    long d -> d
    long e -> e
    boolean f -> f
    byte[] B -> B
    byte[] C -> C
    sdk.c.a.e.a.b g -> g
    void a(byte[]) -> a
    byte[] a() -> a
    byte[] b() -> b
    sdk.c.a.b.d c() -> c
    void a(sdk.c.a.e.a.b) -> a
    void d() -> d
    boolean a(sdk.c.a.b.f,java.lang.Object,boolean,int,long,byte,java.lang.Object,sdk.c.a.e.a.d) -> a
    sdk.c.a.b.f a(java.lang.String,int,sdk.c.a.b.c,java.lang.Object,boolean,int,long,byte,java.lang.Object,sdk.c.a.e.a.d) -> a
    sdk.c.a.b.f a(java.lang.String,int,sdk.c.a.b.c,java.lang.Object,boolean,int,long,byte,java.lang.Object,sdk.c.a.e.a.d,int,sdk.c.a.e.a.g) -> a
    sdk.c.a.b.f a(java.lang.String,int,sdk.c.a.b.c) -> a
    sdk.c.a.b.f a(java.lang.String,int,sdk.c.a.b.c,java.lang.Object,boolean,int,sdk.c.a.e.a.g) -> a
    sdk.c.a.b.f a(java.lang.String,int,sdk.c.a.b.c,java.lang.Object,boolean) -> a
    void e() -> e
    void f() -> f
sdk.c.a.b.e -> sdk.c.a.b.e:
    sdk.c.a.b.b a -> a
    sdk.c.a.e.a.a b -> b
    void a(sdk.c.a.b.b) -> a
    void a(sdk.c.a.e.a.a) -> a
